@relation test_cab

@attribute num_decendents_noun_phrase numeric
@attribute left_embeddedness numeric
@attribute num_modifiers_noun_phrase numeric
@attribute sentences_per_paragraph_mean numeric
@attribute sentences_length_mean numeric
@attribute words_length_mean numeric
@attribute lemmas_length_mean numeric
@attribute mean_propositions_per_sentence numeric
@attribute num_punct_marks_per_sentence numeric
@attribute polysemic_index numeric
@attribute hypernymy_index numeric
@attribute hypernymy_verbs_index numeric
@attribute hypernymy_nouns_index numeric
@attribute sentences_length_no_stopwords_mean numeric
@attribute words_length_no_stopwords_mean numeric
@attribute sentences_per_paragraph_std numeric
@attribute sentences_length_std numeric
@attribute words_length_std numeric
@attribute lemmas_length_std numeric
@attribute sentences_length_no_stopwords_std numeric
@attribute words_length_no_stopwords_std numeric
@attribute noun_overlap_adjacent numeric
@attribute noun_overlap_all numeric
@attribute argument_overlap_adjacent numeric
@attribute argument_overlap_all numeric
@attribute stem_overlap_adjacent numeric
@attribute stem_overlap_all numeric
@attribute content_overlap_adjacent_mean numeric
@attribute content_overlap_adjacent_std numeric
@attribute content_overlap_all_mean numeric
@attribute content_overlap_all_std numeric
@attribute num_paragraphs_incidence numeric
@attribute num_sentences_incidence numeric
@attribute num_syllables_words_mean numeric
@attribute num_syllables_words_std numeric
@attribute lexical_density numeric
@attribute noun_density numeric
@attribute verb_density numeric
@attribute adj_density numeric
@attribute adv_density numeric
@attribute simple_ttr numeric
@attribute content_ttr numeric
@attribute nttr numeric
@attribute vttr numeric
@attribute adj_ttr numeric
@attribute adv_ttr numeric
@attribute lemma_ttr numeric
@attribute lemma_content_ttr numeric
@attribute lemma_nttr numeric
@attribute lemma_vttr numeric
@attribute lemma_adj_ttr numeric
@attribute lemma_adv_ttr numeric
@attribute honore numeric
@attribute maas numeric
@attribute mtld numeric
@attribute flesch_kincaid numeric
@attribute flesch numeric
@attribute dale_chall numeric
@attribute smog numeric
@attribute num_past_incidence numeric
@attribute num_pres_incidence numeric
@attribute num_future_incidence numeric
@attribute num_indic_incidence numeric
@attribute num_impera_incidence numeric
@attribute num_past_irregular_mean numeric
@attribute num_personal_pronouns_incidence numeric
@attribute num_first_pers_pron_incidence numeric
@attribute num_first_pers_sing_pron_incidence numeric
@attribute num_third_pers_pron_incidence numeric
@attribute min_wf_per_sentence numeric
@attribute num_rare_nouns_4_incidence numeric
@attribute num_rare_adj_4_incidence numeric
@attribute num_rare_verbs_4_incidence numeric
@attribute num_rare_advb_4_incidence numeric
@attribute mean_rare_4 numeric
@attribute mean_distinct_rare_4 numeric
@attribute num_a1_words_incidence numeric
@attribute num_a2_words_incidence numeric
@attribute num_b1_words_incidence numeric
@attribute num_b2_words_incidence numeric
@attribute num_c1_words_incidence numeric
@attribute num_content_words_not_a1_c1_words_incidence numeric
@attribute num_lexic_words_incidence numeric
@attribute num_noun_incidence numeric
@attribute num_adj_incidence numeric
@attribute num_adv_incidence numeric
@attribute num_verb_incidence numeric
@attribute mean_depth_per_sentence numeric
@attribute num_subord_incidence numeric
@attribute num_rel_subord_incidence numeric
@attribute mean_vp_per_sentence numeric
@attribute mean_np_per_sentence numeric
@attribute num_pass_mean numeric
@attribute agentless_passive_density_incidence numeric
@attribute negation_density_incidence numeric
@attribute gerund_density_incidence numeric
@attribute infinitive_density_incidence numeric
@attribute all_connectives_incidence numeric
@attribute causal_connectives_incidence numeric
@attribute logical_connectives_incidence numeric
@attribute adversative_connectives_incidence numeric
@attribute temporal_connectives_incidence numeric
@attribute conditional_connectives_incidence numeric
@attribute similarity_adjacent_mean numeric
@attribute similarity_pairs_par_mean numeric
@attribute similarity_adjacent_par_mean numeric
@attribute similarity_adjacent_std numeric
@attribute similarity_pairs_par_std numeric
@attribute similarity_adjacent_par_std numeric
@attribute level numeric

@data

1.0256,2,1.0256,7.5,17.9333,4.4812,4.3158,2.8667,134.6,1.2632,3.8462,0,8.3333,19.7333,4.4812,0.5,67.1004,2.6644,2.5067,11.9525,2.6644,0.2308,0.1429,1,1,0.2308,0.1429,0.0249,0.0352,0.0183,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0495,4.2105,1.0495,9.5,16.8947,4.0698,3.9206,2.2632,178.5789,0.7353,3.6667,0.2857,8.4,19,4.0698,3.5,71.6783,2.2583,2.1344,6.7901,2.2583,0.2353,0.172,1,1,0.2353,0.172,0.0337,0.0395,0.0207,0.0329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.1818,4.6154,1.1818,6.5,18.7692,4.7366,4.3909,2.7692,134.0769,1.3,5.375,0,8.6,20.5385,4.7366,1.5,65.0185,2.7971,2.553,9.6844,2.7971,0.0909,0.1842,1,1,0.0909,0.1842,0.0126,0.0274,0.0162,0.0296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.8788,5.0769,0.8788,6.5,16.0769,4.4,4.155,2.1538,131.0769,1.8889,3.9167,0.6667,7.1667,18.6154,4.4,1.5,55.6921,2.5456,2.4312,8.5353,2.5456,0.2727,0.1842,1,1,0.2727,0.1842,0.0302,0.0351,0.0217,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.98,2.9375,0.98,8,20.3125,4.243,4.0156,3.25,190.125,2,4.5556,0,7.4545,22.125,4.243,1,78.67,2.4692,2.2883,7.8571,2.4692,0,0.0877,1,1,0,0.0877,0.0216,0.0398,0.0189,0.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.0889,3.9189,1.0889,1.6087,22.7838,4.25,4.0877,2.973,450.7568,1.0351,5.8108,0,9.3478,25.4324,4.25,0.7655,136.7027,2.3823,2.213,10.4688,2.3823,0.3571,0.3333,1,1,0.3571,0.3333,0.0357,0.0347,0.0348,0.0342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.2487,3.1489,1.2487,1.88,14.9149,4.6361,4.4178,2,379.9787,1.3077,3.2295,0.0833,7.76,16.7447,4.6361,1.2432,101.1577,2.8451,2.55,8.421,2.8451,0.2727,0.175,1,0.95,0.2727,0.175,0.0538,0.0506,0.0371,0.0548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,4.64,1,1.1905,18.68,5.0109,4.7511,2.68,269.92,1.8182,4.45,0.6,8.3,21.04,5.0109,0.4994,91.5129,2.9401,2.7293,11.4908,2.9401,0.25,0.2,1,0.8,0.25,0.2,0.0529,0.0372,0.0613,0.0373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1.2436,3.8286,1.2436,3.1818,22.4,4.4339,4.3517,3.0857,519.1714,1.6735,5.5517,0.5385,9.625,25.5429,4.4339,1.9917,130.6133,2.6195,2.4971,16.8342,2.6195,0,0.0167,1,0.75,0,0.0167,0.0149,0.0318,0.01,0.0248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
